DATE,SEAT653BPPRIVSA
1988-01-01,2576.44141056375
1988-02-01,2105.5926861163503
1988-03-01,2186.7396426267
1988-04-01,2412.40670107818
1988-05-01,2112.29670025628
1988-06-01,1574.7473675590302
1988-07-01,2999.55630492706
1988-08-01,2965.42333848508
1988-09-01,3920.9858767657793
1988-10-01,2514.92147228109
1988-11-01,2690.02068551154
1988-12-01,2638.72214475283
1989-01-01,2324.8167141729
1989-02-01,1993.5854915750501
1989-03-01,2565.93476518809
1989-04-01,2307.6743486759196
1989-05-01,2661.78619547409
1989-06-01,2426.91698240888
1989-07-01,2940.91661513281
1989-08-01,2599.96404801744
1989-09-01,2828.79051690607
1989-10-01,3182.6344451164196
1989-11-01,2778.91479779623
1989-12-01,3171.4376588418895
1990-01-01,3076.8272919308197
1990-02-01,3686.08712475396
1990-03-01,3494.50615069433
1990-04-01,2247.0869310708604
1990-05-01,2371.067061019
1990-06-01,2758.44812566784
1990-07-01,2012.6645550103199
1990-08-01,2427.4859590369
1990-09-01,1706.98377033879
1990-10-01,1936.58478169993
1990-11-01,1514.30280151267
1990-12-01,1469.2488069227802
1991-01-01,1194.3641809385301
1991-02-01,1247.69004722934
1991-03-01,1216.97283473473
1991-04-01,1247.54717727328
1991-05-01,1311.45825727737
1991-06-01,1578.4831263392903
1991-07-01,1594.8874459920598
1991-08-01,1111.94930140165
1991-09-01,1299.06121720391
1991-10-01,1087.73232185608
1991-11-01,1147.16071276506
1991-12-01,1187.57297006661
1992-01-01,1802.2321482208802
1992-02-01,1791.68430831256
1992-03-01,1485.73074905147
1992-04-01,1985.25345717284
1992-05-01,1588.36682645546
1992-06-01,1440.8335312918803
1992-07-01,1372.17101607666
1992-08-01,1357.83237269409
1992-09-01,1437.3873817506799
1992-10-01,1493.73157118163
1992-11-01,1432.4523811464499
1992-12-01,1703.10364271405
1993-01-01,1325.3696250494302
1993-02-01,1395.7070938955499
1993-03-01,1261.50127388464
1993-04-01,1420.767853605
1993-05-01,1732.9634483431198
1993-06-01,1405.23461377501
1993-07-01,1369.45378591848
1993-08-01,1484.02524919845
1993-09-01,1711.23172637965
1993-10-01,1763.00458289286
1993-11-01,2076.5702664772302
1993-12-01,1724.25282011905
1994-01-01,1686.7448104464802
1994-02-01,1561.5964892537302
1994-03-01,1481.6384652543302
1994-04-01,1640.16728902169
1994-05-01,1509.37809200941
1994-06-01,1467.8049030128302
1994-07-01,1572.09126181096
1994-08-01,2240.7050596079002
1994-09-01,1721.21206534453
1994-10-01,1659.88007619059
1994-11-01,1618.02410926972
1994-12-01,1146.16475675853
1995-01-01,1529.63334028706
1995-02-01,1475.78540698383
1995-03-01,1605.5645451752898
1995-04-01,1532.5517987409303
1995-05-01,1428.55478013926
1995-06-01,2336.2486580935
1995-07-01,1443.7658632092903
1995-08-01,1390.7639657381399
1995-09-01,1176.84191109682
1995-10-01,1443.35541183177
1995-11-01,1529.4449764627402
1995-12-01,1801.6415705376103
1996-01-01,1539.7780416148098
1996-02-01,1672.04412054761
1996-03-01,1953.65663636489
1996-04-01,1805.9755527837199
1996-05-01,1722.7720054326098
1996-06-01,1504.2682964944102
1996-07-01,1420.2892371869598
1996-08-01,1809.45897002952
1996-09-01,1736.1600257896803
1996-10-01,1594.39140614643
1996-11-01,1971.06350252675
1996-12-01,2106.90774160489
1997-01-01,1781.5617061316
1997-02-01,1828.66166653288
1997-03-01,2035.8354971415301
1997-04-01,1467.72864734433
1997-05-01,1719.5265521215301
1997-06-01,1669.67538430921
1997-07-01,2051.34639679893
1997-08-01,2350.60374335967
1997-09-01,2262.75444713769
1997-10-01,1644.8323581390698
1997-11-01,1999.23970700278
1997-12-01,2006.36960530077
1998-01-01,2093.59662318541
1998-02-01,2893.85738627365
1998-03-01,1765.5603910696
1998-04-01,2071.2287193016
1998-05-01,1514.7975966254198
1998-06-01,2335.94541185919
1998-07-01,2775.3376120092303
1998-08-01,1850.72137916071
1998-09-01,2269.29897583835
1998-10-01,3499.2067300180297
1998-11-01,2113.15057299574
1998-12-01,1686.36839488403
1999-01-01,1553.59910908193
1999-02-01,1879.12315910547
1999-03-01,2076.9011308035397
1999-04-01,2367.17510028371
1999-05-01,2549.77552704925
1999-06-01,2204.57906969352
1999-07-01,2064.2126040469298
1999-08-01,1964.0376140310398
1999-09-01,1948.8164426479602
1999-10-01,2658.0278734110802
1999-11-01,1714.8001846514999
1999-12-01,1876.2800267388898
2000-01-01,2303.10743478912
2000-02-01,2612.63862255433
2000-03-01,1776.4624637748002
2000-04-01,1846.3930387862601
2000-05-01,1839.4529169573602
2000-06-01,1903.6692886088897
2000-07-01,1900.34216175876
2000-08-01,2089.40007751514
2000-09-01,1920.46923341888
2000-10-01,1738.1685738543
2000-11-01,1816.9912916276103
2000-12-01,2572.2083827843203
2001-01-01,2489.0076764434602
2001-02-01,1670.86272777797
2001-03-01,2110.58191687108
2001-04-01,1982.9374585434302
2001-05-01,1878.1172650454
2001-06-01,1737.31215369712
2001-07-01,1776.8819520321697
2001-08-01,1880.9352073615
2001-09-01,1422.8818084895902
2001-10-01,1618.26935421222
2001-11-01,1646.99720053444
2001-12-01,1379.92495727805
2002-01-01,1573.06314079957
2002-02-01,1559.77308195975
2002-03-01,1572.98630799526
2002-04-01,1715.23822800186
2002-05-01,1977.59115340347
2002-06-01,2040.2670940919502
2002-07-01,1526.26647551888
2002-08-01,1599.66894617771
2002-09-01,1528.7805910904501
2002-10-01,1954.20677190701
2002-11-01,1927.1617189206602
2002-12-01,1647.94639122484
2003-01-01,1694.6852301942401
2003-02-01,1909.60055282765
2003-03-01,1776.4678641087198
2003-04-01,1636.5996170190601
2003-05-01,1930.1135006779998
2003-06-01,1680.8803367963098
2003-07-01,1868.16687509821
2003-08-01,2024.74031272595
2003-09-01,2082.04650665912
2003-10-01,1625.41295150431
2003-11-01,1299.73286273274
2003-12-01,1758.8421347182
2004-01-01,1861.1740758172698
2004-02-01,1658.53895394854
2004-03-01,1795.9247475473198
2004-04-01,1911.19979113082
2004-05-01,1560.18543467987
2004-06-01,2141.81131419728
2004-07-01,1856.8721979429502
